sample,snr,doppler,speed,delay_profile
44,27.66905761719172,2320.7744832678277,99.392955257506,TDL-E
45,-2.5010687938209353,4764.013503076524,204.0307597189288,TDL-A
46,14.011489578253418,2415.246942365945,103.43897393269586,TDL-D
47,-3.4769753466844193,1076.601903123033,46.10816154639028,TDL-B
48,17.192392178152446,1126.4199737105241,48.24174466556763,TDL-C
49,18.420267964377587,982.4783244966417,42.077084547509976,TDL-D
50,29.504232671034885,4881.456088781152,209.06053135353827,TDL-D
51,19.521723932251387,2091.8396294131876,89.58824917765551,TDL-B
52,23.647922592878253,3446.786255518931,147.61721767751948,TDL-D
53,21.082015555187166,2000.080173654842,85.6584216367217,TDL-D
54,-0.7400287326440029,660.8381876389547,28.302043516078204,TDL-B
55,12.551361392710355,2544.7394193868986,108.98481221535589,TDL-D
56,25.656335216636386,1897.8718438906528,81.28109500699587,TDL-D
57,12.976654464816555,1013.4705491087444,43.40440386113146,TDL-D
58,-4.820797653203563,4244.489882574964,181.78086497903996,TDL-A
59,9.580322323249145,2813.8804481439456,120.51144800960213,TDL-D
60,17.5676030406498,4121.416547889417,176.50994247623473,TDL-A
61,21.71145396580185,4430.252843109045,189.73662705673556,TDL-E
62,13.822490187961847,3763.3051358603802,161.17292812622964,TDL-E
63,0.3025619041687033,2257.1786299665177,96.66930423181927,TDL-B
64,16.706535133138992,2263.142761322936,96.92473303170149,TDL-D
65,22.41920468601318,3830.960881130068,164.0704541508327,TDL-E
66,21.2204279650447,184.03234118789752,7.881643988030635,TDL-A
67,2.8187077631319895,486.2719834401544,20.82581045315131,TDL-D
68,22.619180291524728,2928.3448079747077,125.41366969346795,TDL-C
69,-5.028916312621424,538.6237578318289,23.067905756800105,TDL-A
70,8.946049571282927,1582.5909730903156,67.77840540447966,TDL-D
71,8.800999891563475,3341.7078347973734,143.1169722445375,TDL-D
72,1.1628468912229835,2598.9998191672735,111.30864916138749,TDL-E
73,10.56230266101199,2003.3424212434977,85.79813552575138,TDL-C
74,25.87428535811381,211.54392076877215,9.059895997461066,TDL-A
75,13.625787496780802,4083.4913429803873,174.88570099054448,TDL-B
76,12.230943681625494,4850.960779889219,207.75449369494086,TDL-E
77,-7.7804933855893665,1534.6360400184515,65.72461579607399,TDL-C
78,-8.706880264412217,1283.448586180081,54.966886623935906,TDL-B
79,-3.2634699013090334,4863.644490574947,208.29770523823157,TDL-D
80,-0.07889692972699436,2283.655940019101,97.8032610692324,TDL-E
81,2.5317308420325304,1885.9605510896952,80.77096418603061,TDL-B
82,-0.8634399036097875,1490.3115627835389,63.826309513242634,TDL-A
83,-6.584407782842238,3107.2883191567994,133.0773718449579,TDL-D
84,29.043701058566626,928.8399676935597,39.779888143356125,TDL-C
85,-8.389978990510208,3894.135267128377,166.776054788129,TDL-A
86,29.93563929456333,4550.1942511901025,194.8734169916786,TDL-C
87,29.694456362951904,2750.0169183107555,117.77633306885237,TDL-E
88,-1.9950120848037116,986.4210024360322,42.24593956330315,TDL-E
89,1.483576377210131,2129.8236576238983,91.21500991794555,TDL-C
90,0.5644214596890045,1494.9604131231185,64.02540812326788,TDL-C
91,22.607295206999687,2434.6853006065494,104.27147010361519,TDL-D
92,3.207988729415611,4425.405870794767,189.52904337902766,TDL-B
93,20.853789091872628,664.4074676429748,28.4549068340347,TDL-C
94,22.486515620579695,4489.30768324802,192.2657978684585,TDL-E
95,18.021507242511095,4951.678032717116,212.0679612361241,TDL-C
96,9.13316544429135,721.9161480297292,30.917859498246344,TDL-B
97,-9.358528867469124,1812.4213210410076,77.62146325235582,TDL-E
98,23.562424060009917,2908.2619991928173,124.55357332085838,TDL-B
99,3.9603382615123888,1399.8108239391365,59.95038966338843,TDL-D
